trial_value_id,trial_id,objective,value,value_type
1375,1375,0,1.5430699940398298,FINITE
1376,1376,0,1.754844739022514,FINITE
1377,1377,0,1.4781713844218967,FINITE
1378,1378,0,2.084897773779949,FINITE
1379,1379,0,1.489395793777669,FINITE
1380,1380,0,0.8809631443178683,FINITE
1381,1381,0,1.9434606430455776,FINITE
1382,1382,0,1.3980743774185127,FINITE
1383,1383,0,0.5134698602748144,FINITE
1384,1384,0,1.246419969342672,FINITE
1385,1385,0,2.4656891469651967,FINITE
1386,1386,0,1.7669471159587378,FINITE
1387,1387,0,1.7045662986543322,FINITE
1388,1388,0,0.8884359722588132,FINITE
1389,1389,0,0.6694956263658741,FINITE
1390,1390,0,1.5427013146927417,FINITE
1391,1391,0,2.3821578209009964,FINITE
1392,1392,0,1.5524843039738847,FINITE
1393,1393,0,1.1926259642090526,FINITE
1394,1394,0,1.2648496520072379,FINITE
1395,1395,0,2.2575495558929672,FINITE
1396,1396,0,1.8123692887156806,FINITE
1397,1397,0,0.8053075015597763,FINITE
1398,1398,0,2.1665198779120547,FINITE
1399,1399,0,2.0244177526533838,FINITE
1400,1400,0,1.3220945142303127,FINITE
1401,1401,0,2.2130489134650713,FINITE
1402,1402,0,1.420964932662025,FINITE
1403,1403,0,1.6163747841072982,FINITE
1404,1404,0,1.0444661616077804,FINITE
1405,1405,0,1.931944209675804,FINITE
1406,1406,0,2.133110579369089,FINITE
1407,1407,0,1.5726214287603963,FINITE
1408,1408,0,1.3738090323859542,FINITE
1409,1409,0,1.3200925022443342,FINITE
1410,1410,0,1.4089516045073718,FINITE
1411,1411,0,1.4894828561496642,FINITE
1412,1412,0,0.8298656653653511,FINITE
1413,1413,0,1.3346920160549054,FINITE
1414,1414,0,1.5420686655753335,FINITE
1415,1415,0,2.150572026656808,FINITE
1416,1416,0,1.3936114223696676,FINITE
1417,1417,0,0.9506914042950326,FINITE
1418,1418,0,1.8449615015260894,FINITE
1419,1419,0,0.5153125943756145,FINITE
1420,1420,0,1.3624311920261811,FINITE
1421,1421,0,0.6074498875432586,FINITE
1422,1422,0,1.86773924504558,FINITE
1423,1423,0,0.6264052740123952,FINITE
1424,1424,0,1.672988663024475,FINITE
1425,1425,0,1.4576654032039977,FINITE
1426,1426,0,1.1500848343951464,FINITE
1427,1427,0,1.7323977563959807,FINITE
1428,1428,0,1.701818790455658,FINITE
1429,1429,0,2.1732953413518556,FINITE
1430,1430,0,1.783096594634533,FINITE
1431,1431,0,1.260601263412437,FINITE
1432,1432,0,1.4153768125819726,FINITE
1433,1433,0,1.3055701396419184,FINITE
1434,1434,0,1.4970215876136566,FINITE
1435,1435,0,1.303081287898849,FINITE
1436,1436,0,2.3832730860676916,FINITE
1437,1437,0,2.238385078926497,FINITE
1438,1438,0,1.705624377561605,FINITE
1439,1439,0,1.3052118116124607,FINITE
1440,1440,0,0.9883924531229102,FINITE
1441,1441,0,0.4513184706995758,FINITE
1442,1442,0,1.5490196537919272,FINITE
1443,1443,0,1.5609662662786914,FINITE
1444,1444,0,1.3959004903967658,FINITE
1445,1445,0,1.268036029247945,FINITE
1446,1446,0,1.2315969504781619,FINITE
1447,1447,0,0.4469974137360697,FINITE
1448,1448,0,2.0347751929726865,FINITE
1449,1449,0,1.3949073730027375,FINITE
1450,1450,0,1.5155651511998751,FINITE
1451,1451,0,1.6384597880417484,FINITE
1452,1452,0,1.8461742253843763,FINITE
1453,1453,0,2.4003315457864707,FINITE
1454,1454,0,2.0528581396878085,FINITE
1455,1455,0,1.2896908649316727,FINITE
1456,1456,0,1.5701416423586663,FINITE
1457,1457,0,1.569421921783805,FINITE
1458,1458,0,1.3081057033143888,FINITE
1459,1459,0,1.3277669585865022,FINITE
1460,1460,0,1.563351654953201,FINITE
1461,1461,0,1.5217146299985305,FINITE
1462,1462,0,1.1040375741322626,FINITE
1463,1463,0,1.470759859378165,FINITE
1464,1464,0,1.4171653725049587,FINITE
1465,1465,0,2.0626652789085833,FINITE
1466,1466,0,1.0207895922501165,FINITE
1467,1467,0,1.86925431817477,FINITE
1468,1468,0,2.0960821553032045,FINITE
1469,1469,0,1.824803885811264,FINITE
1470,1470,0,1.8091191331466308,FINITE
1471,1471,0,1.844864025938472,FINITE
1472,1472,0,0.5654327957992591,FINITE
1473,1473,0,1.7935030358727095,FINITE
1474,1474,0,1.9202742148147298,FINITE
1475,1475,0,1.7890700782400506,FINITE
1476,1476,0,1.2408500181318451,FINITE
1477,1477,0,0.5930562881099429,FINITE
1478,1478,0,1.3722042955126565,FINITE
1479,1479,0,2.164483512584876,FINITE
1480,1480,0,1.4356734082323994,FINITE
1481,1481,0,1.6428374066496976,FINITE
1482,1482,0,0.45070349288425327,FINITE
1483,1483,0,1.3315990313632269,FINITE
1484,1484,0,1.2180329587855687,FINITE
1485,1485,0,0.48973685412571405,FINITE
1486,1486,0,1.601948270250276,FINITE
1487,1487,0,1.684804287172859,FINITE
1488,1488,0,2.215115403210674,FINITE
1489,1489,0,2.314915705565562,FINITE
1490,1490,0,1.747462571756207,FINITE
1491,1491,0,1.0443160883260167,FINITE
1492,1492,0,1.2683994644642627,FINITE
1493,1493,0,1.5755780189678439,FINITE
1494,1494,0,0.65096883655441,FINITE
1495,1495,0,2.2529072121284544,FINITE
1496,1496,0,0.49959171163796096,FINITE
1497,1497,0,2.0535805602631383,FINITE
1498,1498,0,1.7794072406706032,FINITE
1499,1499,0,2.0728016407690824,FINITE
1500,1500,0,2.125753658873224,FINITE
1501,1501,0,1.415809834667785,FINITE
1502,1502,0,0.4511619976196417,FINITE
1503,1503,0,1.701554622262945,FINITE
1504,1504,0,2.116963949776446,FINITE
1505,1505,0,1.7109120915566312,FINITE
1506,1506,0,1.1517440308577302,FINITE
1507,1507,0,1.688690697502972,FINITE
1508,1508,0,2.3615777156548265,FINITE
1509,1509,0,2.1384472113691726,FINITE
1510,1510,0,2.248938362830849,FINITE
1511,1511,0,1.6935136685894805,FINITE
1512,1512,0,1.2531309797161514,FINITE
1513,1513,0,1.3359631785221604,FINITE
1514,1514,0,2.3778748419326323,FINITE
1515,1515,0,1.4097322549019995,FINITE
1516,1516,0,2.282851773055524,FINITE
1517,1517,0,0.5211112793902049,FINITE
1518,1518,0,1.9551517896244937,FINITE
1519,1519,0,0.4449755557578779,FINITE
1520,1520,0,2.5626640043417375,FINITE
1521,1521,0,1.2890454917874576,FINITE
1522,1522,0,1.5117322167752902,FINITE
1523,1523,0,1.163652972979591,FINITE
1524,1524,0,2.1124788124167866,FINITE
1525,1525,0,0.8914138129775961,FINITE
1526,1526,0,1.3760804228020977,FINITE
1527,1527,0,1.830636514382213,FINITE
1528,1528,0,1.3595407874196002,FINITE
1529,1529,0,1.1014555251783835,FINITE
1530,1530,0,1.3809857804389196,FINITE
1531,1531,0,2.470123180420198,FINITE
1532,1532,0,1.8325908769151706,FINITE
1533,1533,0,0.5306430133050288,FINITE
1534,1534,0,1.7129931944755379,FINITE
1535,1535,0,0.4462566933350748,FINITE
1536,1536,0,2.2061144111834,FINITE
1537,1537,0,1.688737535268404,FINITE
1538,1538,0,1.5328715624877902,FINITE
1539,1539,0,0.5005284047881814,FINITE
1540,1540,0,1.5288638959083807,FINITE
1541,1541,0,1.581295981533751,FINITE
1542,1542,0,1.3478059661601445,FINITE
1543,1543,0,1.1189865062968098,FINITE
1544,1544,0,2.1629044127648793,FINITE
1545,1545,0,1.687643895230284,FINITE
1546,1546,0,2.472233782277245,FINITE
1547,1547,0,1.3744504131257271,FINITE
1548,1548,0,2.3154342494506612,FINITE
1549,1549,0,1.9365979746242317,FINITE
1550,1550,0,1.6837275429357668,FINITE
1551,1551,0,2.0376760314891413,FINITE
1552,1552,0,2.01520449537476,FINITE
1553,1553,0,1.6716933283987112,FINITE
1554,1554,0,2.229398797483886,FINITE
1555,1555,0,1.8268567741189137,FINITE
1556,1556,0,1.8421751428229172,FINITE
1557,1557,0,1.4062285186411732,FINITE
1558,1558,0,0.9986161845468617,FINITE
1559,1559,0,1.5049706447161297,FINITE
1560,1560,0,0.8690625472203428,FINITE
1561,1561,0,1.7550564573284837,FINITE
1562,1562,0,1.9944413933730416,FINITE
1563,1563,0,1.482746472569913,FINITE
1564,1564,0,1.1981710163772954,FINITE
1565,1565,0,1.7278293605096298,FINITE
1566,1566,0,1.625671530814416,FINITE
1567,1567,0,1.279004268052799,FINITE
1568,1568,0,1.6388109428716497,FINITE
1569,1569,0,1.4887921608947061,FINITE
1570,1570,0,2.1088557999559847,FINITE
1571,1571,0,1.3056768562453058,FINITE
1572,1572,0,1.5199601847423505,FINITE
1573,1573,0,1.5132018702361165,FINITE
1574,1574,0,1.9802926725018557,FINITE
1575,1575,0,0.5714446955798115,FINITE
1576,1576,0,1.9185508073965043,FINITE
1577,1577,0,1.338388432744415,FINITE
1578,1578,0,0.7324869749362612,FINITE
1579,1579,0,1.3984873503074233,FINITE
1580,1580,0,2.683177930907124,FINITE
1581,1581,0,1.8728055411519975,FINITE
1582,1582,0,1.0066257819266973,FINITE
1583,1583,0,2.3982898061654874,FINITE
1584,1584,0,1.3528261398979373,FINITE
1585,1585,0,2.1954232706229018,FINITE
1586,1586,0,1.3224749572554875,FINITE
1587,1587,0,0.558818457580641,FINITE
1588,1588,0,1.4417121978656495,FINITE
1589,1589,0,1.3281910037215758,FINITE
1590,1590,0,2.095388335726904,FINITE
1591,1591,0,1.3465358949736161,FINITE
1592,1592,0,0.6264899438413678,FINITE
1593,1593,0,1.4147579187315948,FINITE
1594,1594,0,2.3670684895480463,FINITE
1595,1595,0,1.3234298098098056,FINITE
1596,1596,0,1.5306731429637996,FINITE
1597,1597,0,1.7121912537062485,FINITE
1598,1598,0,2.5549386077707945,FINITE
1599,1599,0,1.385137980042539,FINITE
1600,1600,0,2.0842394528041126,FINITE
1601,1601,0,1.3168702787521247,FINITE
1602,1602,0,1.7845626547264293,FINITE
1603,1603,0,0.4478023164564697,FINITE
1604,1604,0,1.270205134569911,FINITE
1605,1605,0,1.9312579544165196,FINITE
1606,1606,0,1.9778522908888072,FINITE
1607,1607,0,1.769357806016292,FINITE
1608,1608,0,1.2877895144768017,FINITE
1609,1609,0,1.366934165419798,FINITE
1610,1610,0,0.5712553261979744,FINITE
1611,1611,0,1.4142129415268991,FINITE
1612,1612,0,1.3120268087826632,FINITE
1613,1613,0,1.0478510402098913,FINITE
1614,1614,0,1.3904494520613602,FINITE
1615,1615,0,1.3315679868859014,FINITE
1616,1616,0,1.6940560706562273,FINITE
1617,1617,0,2.4403652548666788,FINITE
1618,1618,0,1.573157748950198,FINITE
1619,1619,0,0.4441302482858418,FINITE
1620,1620,0,1.5606901298513662,FINITE
1621,1621,0,2.1630173905120396,FINITE
1622,1622,0,1.3652638088238136,FINITE
1623,1623,0,0.49597319162830467,FINITE
1624,1624,0,1.3651366161391154,FINITE
1625,1625,0,1.7568246649392187,FINITE
1626,1626,0,0.5109275367257999,FINITE
1627,1627,0,1.6889722453452367,FINITE
1628,1628,0,1.343563672928596,FINITE
1629,1629,0,1.843527977722412,FINITE
1630,1630,0,1.4365758308926946,FINITE
1631,1631,0,1.6952289232191275,FINITE
1632,1632,0,1.9886330928897005,FINITE
1633,1633,0,2.2841963909456475,FINITE
1634,1634,0,1.5935957501897495,FINITE
1635,1635,0,1.4665251191555466,FINITE
1636,1636,0,0.9975214567842752,FINITE
1637,1637,0,2.46654352870334,FINITE
1638,1638,0,1.3104467722694724,FINITE
1639,1639,0,0.822089656685242,FINITE
1640,1640,0,1.3361044111337017,FINITE
1641,1641,0,1.3928349241502607,FINITE
1642,1642,0,1.8966780341073177,FINITE
1643,1643,0,0.662160209658381,FINITE
1644,1644,0,1.7330928400636663,FINITE
1645,1645,0,1.565231696576505,FINITE
1646,1646,0,1.675267816573809,FINITE
1647,1647,0,1.8930969261913577,FINITE
1648,1648,0,1.4627414434282033,FINITE
1649,1649,0,1.3129041414722282,FINITE
1650,1650,0,1.221820195147496,FINITE
1651,1651,0,1.4622603303828452,FINITE
1652,1652,0,1.8085012567627075,FINITE
1653,1653,0,1.6913953628475478,FINITE
1654,1654,0,1.5723753720295262,FINITE
1655,1655,0,1.8061011086531535,FINITE
1656,1656,0,2.0630465987803106,FINITE
1657,1657,0,2.3852006159024484,FINITE
1658,1658,0,1.8751497222417743,FINITE
1659,1659,0,2.284249462558361,FINITE
1660,1660,0,1.3541250692227143,FINITE
1661,1661,0,1.4922505170525842,FINITE
1662,1662,0,1.3521000061630453,FINITE
1663,1663,0,2.0971516223813316,FINITE
1664,1664,0,1.8987897749065699,FINITE
1665,1665,0,2.077285475317989,FINITE
1666,1666,0,1.4906716197366912,FINITE
1667,1667,0,0.920417985219733,FINITE
1668,1668,0,2.1652383736632648,FINITE
1669,1669,0,1.4006052662009827,FINITE
1670,1670,0,1.287506258430052,FINITE
1671,1671,0,1.2398815161727295,FINITE
1672,1672,0,2.4910691552986926,FINITE
1673,1673,0,1.7176754951189892,FINITE
1674,1674,0,1.7109858265766447,FINITE
1675,1675,0,0.5052748502340778,FINITE
1676,1676,0,0.9696758994863148,FINITE
1677,1677,0,1.5433940862968654,FINITE
1678,1678,0,0.5321464966632705,FINITE
1679,1679,0,1.5355075361420227,FINITE
1680,1680,0,1.2115169206574838,FINITE
1681,1681,0,1.6498094044020246,FINITE
1682,1682,0,2.0810869644867975,FINITE
1683,1683,0,1.7262500379092929,FINITE
1684,1684,0,0.8033432794384388,FINITE
1685,1685,0,2.171799818382769,FINITE
1686,1686,0,2.1288016492539903,FINITE
1687,1687,0,1.3185352310651477,FINITE
1688,1688,0,2.1704431849289785,FINITE
1689,1689,0,1.3272224447172674,FINITE
1690,1690,0,1.8929568485683654,FINITE
1691,1691,0,1.0462119283635856,FINITE
1692,1692,0,1.9649466707295855,FINITE
1693,1693,0,2.1536752699289083,FINITE
1694,1694,0,1.6479071971207375,FINITE
1695,1695,0,1.4009995014622771,FINITE
1696,1696,0,1.3335945063598134,FINITE
1697,1697,0,1.4043143950797197,FINITE
1698,1698,0,1.5135480409305777,FINITE
1699,1699,0,0.8480121626125302,FINITE
1700,1700,0,1.3414002406780052,FINITE
1701,1701,0,1.5135521429618728,FINITE
1702,1702,0,2.160520106522964,FINITE
1703,1703,0,1.3392367276045296,FINITE
1704,1704,0,1.4668059302467515,FINITE
1705,1705,0,1.9611412956759855,FINITE
1706,1706,0,0.5973046016065,FINITE
1707,1707,0,1.3181959810563812,FINITE
1708,1708,0,0.6255005840478925,FINITE
1709,1709,0,1.8684413851855823,FINITE
1710,1710,0,0.6269624110531768,FINITE
1711,1711,0,2.1437697389656503,FINITE
1712,1712,0,1.4321331419104806,FINITE
1713,1713,0,1.1474695550126537,FINITE
1714,1714,0,1.480087933386992,FINITE
1715,1715,0,1.6947676294841698,FINITE
1716,1716,0,2.3620776515282076,FINITE
1717,1717,0,1.865552519650557,FINITE
1718,1718,0,1.2626455329911763,FINITE
1719,1719,0,1.419228030935032,FINITE
1720,1720,0,1.3087157695974563,FINITE
1721,1721,0,1.2286484423539847,FINITE
1722,1722,0,1.3113647521612053,FINITE
1723,1723,0,2.4414616697498452,FINITE
1724,1724,0,2.241324215368314,FINITE
1725,1725,0,1.6989570163877157,FINITE
1726,1726,0,1.0385422892061145,FINITE
1727,1727,0,1.0252990217698439,FINITE
1728,1728,0,0.45272614249860177,FINITE
1729,1729,0,1.4952672284257473,FINITE
1730,1730,0,1.5340638252240568,FINITE
1731,1731,0,1.416252985948145,FINITE
1732,1732,0,1.69299300713854,FINITE
1733,1733,0,1.2328139292943117,FINITE
1734,1734,0,1.3107439907523477,FINITE
1735,1735,0,2.0319847265459643,FINITE
1736,1736,0,1.254277099946591,FINITE
1737,1737,0,1.6933761810221806,FINITE
1738,1738,0,1.2946219131074896,FINITE
1739,1739,0,1.7682007691692614,FINITE
1740,1740,0,2.4048217444181232,FINITE
1741,1741,0,1.981674202763424,FINITE
1742,1742,0,1.201641276867632,FINITE
1743,1743,0,1.5566245057783399,FINITE
1744,1744,0,1.5732389571901404,FINITE
1745,1745,0,1.3072579237174007,FINITE
1746,1746,0,1.7186318687299271,FINITE
1747,1747,0,1.5757768772554326,FINITE
1748,1748,0,1.4204366945927287,FINITE
1749,1749,0,1.1146813256600243,FINITE
1750,1750,0,1.451109780964388,FINITE
1751,1751,0,1.4302699563659884,FINITE
1752,1752,0,0.9390188237903127,FINITE
1753,1753,0,1.0202052828078982,FINITE
1754,1754,0,1.4003447865202752,FINITE
1755,1755,0,2.126988252787645,FINITE
1756,1756,0,1.8311688502609926,FINITE
1757,1757,0,1.9914544922218962,FINITE
1758,1758,0,1.8439406661590396,FINITE
1759,1759,0,0.56393954317936,FINITE
1760,1760,0,2.1141133985466674,FINITE
1761,1761,0,1.5905396864612968,FINITE
1762,1762,0,1.7862009487969817,FINITE
1763,1763,0,1.9186029624452732,FINITE
1764,1764,0,0.6005648500618579,FINITE
1765,1765,0,1.6151961995953514,FINITE
1766,1766,0,2.1660364855691308,FINITE
1767,1767,0,1.4372814904881623,FINITE
1768,1768,0,1.3555044119364004,FINITE
1769,1769,0,0.44392629307270276,FINITE
1770,1770,0,1.671735340340935,FINITE
1771,1771,0,1.2760750305879376,FINITE
1772,1772,0,1.7305817627912594,FINITE
1773,1773,0,1.571922353917905,FINITE
1774,1774,0,1.684441718818808,FINITE
1775,1775,0,2.212581398945469,FINITE
1776,1776,0,2.3026694510357655,FINITE
1777,1777,0,1.7638888828202337,FINITE
1778,1778,0,1.3708817213160374,FINITE
1779,1779,0,1.2700394146278247,FINITE
1780,1780,0,1.822757152371655,FINITE
1781,1781,0,0.5348836790005776,FINITE
1782,1782,0,2.2487317055371534,FINITE
1783,1783,0,0.4908564845963454,FINITE
1784,1784,0,2.079683922317691,FINITE
1785,1785,0,1.7728319068685576,FINITE
1786,1786,0,2.083253014007343,FINITE
1787,1787,0,2.119173756728868,FINITE
1788,1788,0,1.4124496498670132,FINITE
1789,1789,0,0.5348102307231443,FINITE
1790,1790,0,2.0210044181768287,FINITE
1791,1791,0,1.8082871256904476,FINITE
1792,1792,0,1.9787598066277332,FINITE
1793,1793,0,1.1449839143012521,FINITE
1794,1794,0,1.597518406790594,FINITE
1795,1795,0,2.3491417576752918,FINITE
1796,1796,0,1.6018790827438356,FINITE
1797,1797,0,2.254813855274131,FINITE
1798,1798,0,1.4584615507920384,FINITE
1799,1799,0,1.3771421995784203,FINITE
1800,1800,0,1.4334637363862424,FINITE
1801,1801,0,2.3611849245950194,FINITE
1802,1802,0,1.4125853790214333,FINITE
1803,1803,0,2.2851541917706255,FINITE
1804,1804,0,0.5578173518656615,FINITE
1805,1805,0,1.9557739060603474,FINITE
1806,1806,0,0.4425538128283617,FINITE
1807,1807,0,2.5580993091684117,FINITE
1808,1808,0,1.2927400488304728,FINITE
1809,1809,0,1.511851153640885,FINITE
1810,1810,0,1.1616972051640437,FINITE
1811,1811,0,2.133154636616753,FINITE
1812,1812,0,1.1029556497006707,FINITE
1813,1813,0,1.3741492321178521,FINITE
1814,1814,0,1.885752218245691,FINITE
1815,1815,0,1.345164938866664,FINITE
1816,1816,0,1.170506940375064,FINITE
1817,1817,0,1.3464513150556066,FINITE
1818,1818,0,2.469584699414235,FINITE
1819,1819,0,1.822935534676168,FINITE
1820,1820,0,0.5305655084816747,FINITE
1821,1821,0,1.3072016378122615,FINITE
1822,1822,0,0.44172119861485293,FINITE
1823,1823,0,2.340949676517108,FINITE
1824,1824,0,1.6868133722228609,FINITE
1825,1825,0,1.5716062490146174,FINITE
1826,1826,0,1.711479241827589,FINITE
1827,1827,0,1.5244274902264228,FINITE
1828,1828,0,2.4867945598012224,FINITE
1829,1829,0,1.6770909568136334,FINITE
1830,1830,0,1.541742661726838,FINITE
1831,1831,0,2.132930627331999,FINITE
1832,1832,0,1.9071602625757527,FINITE
1833,1833,0,2.478192722855217,FINITE
1834,1834,0,1.3739429870732294,FINITE
1835,1835,0,2.3058552501458136,FINITE
1836,1836,0,1.995978267183867,FINITE
1837,1837,0,1.6898091123661725,FINITE
1838,1838,0,2.035770713371596,FINITE
1839,1839,0,1.7994762886928855,FINITE
1840,1840,0,1.9254858945573556,FINITE
1841,1841,0,2.281771393862694,FINITE
1842,1842,0,1.5910064526196184,FINITE
1843,1843,0,1.8394165682515624,FINITE
1844,1844,0,1.4226744714083834,FINITE
1845,1845,0,1.0325952798543252,FINITE
1846,1846,0,1.8536522131643203,FINITE
1847,1847,0,0.871817642693896,FINITE
1848,1848,0,1.7611395573092739,FINITE
1849,1849,0,1.9162829019027308,FINITE
1850,1850,0,1.602558678385079,FINITE
1851,1851,0,1.442358664546973,FINITE
1852,1852,0,1.809871718926345,FINITE
1853,1853,0,1.6970212991241995,FINITE
1854,1854,0,1.271020007876063,FINITE
1855,1855,0,1.626711115751891,FINITE
1856,1856,0,1.4884629285735251,FINITE
1857,1857,0,2.1115534538201426,FINITE
1858,1858,0,1.3870834314199243,FINITE
1859,1859,0,1.3405136804059539,FINITE
1860,1860,0,1.2475951472467137,FINITE
1861,1861,0,2.2961869428825725,FINITE
1862,1862,0,0.5661532489150689,FINITE
1863,1863,0,2.199290715794018,FINITE
1864,1864,0,1.3977150214072431,FINITE
1865,1865,0,1.0673243218123,FINITE
1866,1866,0,1.6069587458862546,FINITE
1867,1867,0,2.4457907241383543,FINITE
1868,1868,0,2.0653776675864615,FINITE
1869,1869,0,1.0892844967970845,FINITE
1870,1870,0,2.4181631410865196,FINITE
1871,1871,0,1.4368473836677267,FINITE
1872,1872,0,2.2004230617076144,FINITE
1873,1873,0,1.4163846446561488,FINITE
1874,1874,0,0.5568116611667815,FINITE
1875,1875,0,1.4046123874759557,FINITE
1876,1876,0,1.2279041896754594,FINITE
1877,1877,0,2.0878464241090886,FINITE
1878,1878,0,1.391477570883127,FINITE
1879,1879,0,0.8773500706466875,FINITE
1880,1880,0,1.4483207235454847,FINITE
1881,1881,0,2.37122585081588,FINITE
1882,1882,0,1.3332701753685108,FINITE
1883,1883,0,1.4014300902603973,FINITE
1884,1884,0,1.7200980694823294,FINITE
1885,1885,0,2.0256809191070673,FINITE
1886,1886,0,1.3834031663574842,FINITE
1887,1887,0,2.3004890184604685,FINITE
1888,1888,0,1.3149304922296485,FINITE
1889,1889,0,1.847205201877327,FINITE
1890,1890,0,0.445998347976149,FINITE
1891,1891,0,1.2662619495548788,FINITE
1892,1892,0,1.9543933401744917,FINITE
1893,1893,0,2.389528244780771,FINITE
1894,1894,0,1.7394161303394762,FINITE
1895,1895,0,1.4858191957423281,FINITE
1896,1896,0,1.382409620504414,FINITE
1897,1897,0,0.44398533319242084,FINITE
1898,1898,0,1.6263718328861572,FINITE
1899,1899,0,1.3249869067343052,FINITE
1900,1900,0,1.4586964269181057,FINITE
1901,1901,0,1.518298057702499,FINITE
1902,1902,0,1.3123894278150536,FINITE
1903,1903,0,1.6952893176113824,FINITE
1904,1904,0,2.183372011407336,FINITE
1905,1905,0,1.5641310299292592,FINITE
1906,1906,0,0.4423990835687428,FINITE
1907,1907,0,1.672337725984615,FINITE
1908,1908,0,2.1683285325982924,FINITE
1909,1909,0,1.3627805682279086,FINITE
1910,1910,0,0.49660796745437175,FINITE
1911,1911,0,1.3240237635968441,FINITE
1912,1912,0,1.7698116456147686,FINITE
1913,1913,0,0.5093555738304986,FINITE
1914,1914,0,1.708169030213436,FINITE
1915,1915,0,1.3411790683390268,FINITE
1916,1916,0,0.44219897384621065,FINITE
1917,1917,0,1.350265139669193,FINITE
1918,1918,0,1.7567789322195528,FINITE
1919,1919,0,2.0758331783402544,FINITE
1920,1920,0,2.282141507074233,FINITE
1921,1921,0,1.5878113625294046,FINITE
1922,1922,0,1.466562937976476,FINITE
1923,1923,0,1.1554850142991706,FINITE
1924,1924,0,2.4670445156639964,FINITE
1925,1925,0,1.4392396966713537,FINITE
1926,1926,0,0.8221234947230381,FINITE
1927,1927,0,1.3633660292718246,FINITE
1928,1928,0,1.40495141131421,FINITE
1929,1929,0,2.6390046696802227,FINITE
1930,1930,0,0.7619263504256496,FINITE
1931,1931,0,1.8881189504818097,FINITE
1932,1932,0,1.5416967235273424,FINITE
1933,1933,0,1.719307140929583,FINITE
1934,1934,0,1.8894756227537894,FINITE
1935,1935,0,1.3340499826379677,FINITE
1936,1936,0,1.3644747071191043,FINITE
1937,1937,0,1.2175492915054225,FINITE
1938,1938,0,1.6030520602731355,FINITE
1939,1939,0,1.75406097677698,FINITE
1940,1940,0,1.8551026058334983,FINITE
1941,1941,0,1.5714185179954474,FINITE
1942,1942,0,2.2083923077435124,FINITE
1943,1943,0,2.083666129580232,FINITE
1944,1944,0,2.5024246077240724,FINITE
1945,1945,0,1.8802837772437604,FINITE
1946,1946,0,2.288036787259669,FINITE
1947,1947,0,1.4933710707628043,FINITE
1948,1948,0,1.6157971078562743,FINITE
1949,1949,0,1.5426068843106977,FINITE
1950,1950,0,1.805236340725525,FINITE
1951,1951,0,1.921011220511097,FINITE
1952,1952,0,2.041150477848755,FINITE
1953,1953,0,1.4897195586881247,FINITE
1954,1954,0,0.7975213705120552,FINITE
1955,1955,0,2.124220686683292,FINITE
1956,1956,0,1.3966716076901382,FINITE
1957,1957,0,1.218794926383618,FINITE
1958,1958,0,1.237888400957559,FINITE
1959,1959,0,2.4648509833427337,FINITE
1960,1960,0,1.7373602151352672,FINITE
1961,1961,0,1.740867245848814,FINITE
1962,1962,0,0.8815595742721696,FINITE
1963,1963,0,0.9686722252894397,FINITE
1964,1964,0,1.5450102527505,FINITE
1965,1965,0,0.523360092608774,FINITE
1966,1966,0,2.3787228506946048,FINITE
1967,1967,0,1.202157905985712,FINITE
1968,1968,0,1.510817831244503,FINITE
1969,1969,0,2.2733263201296836,FINITE
1970,1970,0,1.8445401567089994,FINITE
1971,1971,0,0.8016999479190289,FINITE
1972,1972,0,2.5194197758308636,FINITE
1973,1973,0,1.4869735360474916,FINITE
1974,1974,0,1.3769338223763965,FINITE
1975,1975,0,2.1726373805399484,FINITE
1976,1976,0,1.2922422764455976,FINITE
1977,1977,0,1.6061752591471603,FINITE
1978,1978,0,1.0887702141407374,FINITE
1979,1979,0,1.8870602150114868,FINITE
1980,1980,0,2.125145782560799,FINITE
1981,1981,0,1.6366644510133215,FINITE
1982,1982,0,1.4005873052908866,FINITE
1983,1983,0,1.331341264667025,FINITE
1984,1984,0,1.5172958348332344,FINITE
1985,1985,0,1.4960221811401238,FINITE
1986,1986,0,0.8248979624664853,FINITE
1987,1987,0,1.416007556641675,FINITE
1988,1988,0,1.4231165275619235,FINITE
1989,1989,0,2.148324473415526,FINITE
1990,1990,0,1.424326345541095,FINITE
1991,1991,0,1.4670347157445336,FINITE
1992,1992,0,1.9665869394347526,FINITE
1993,1993,0,0.6335035608747523,FINITE
1994,1994,0,1.365689000820371,FINITE
1995,1995,0,0.6151848282147547,FINITE
1996,1996,0,1.854022650923612,FINITE
1997,1997,0,0.6254231250276131,FINITE
1998,1998,0,2.1474198426731217,FINITE
1999,1999,0,1.4440224455472852,FINITE
2000,2000,0,1.1413308499476686,FINITE
2001,2001,0,2.383441406212975,FINITE
2002,2002,0,1.6491267916541164,FINITE
2003,2003,0,1.5379670656440336,FINITE
2004,2004,0,1.4551672196859933,FINITE
2005,2005,0,1.5998424261632205,FINITE
2006,2006,0,1.8953106128009178,FINITE
2007,2007,0,0.44188727504544895,FINITE
2008,2008,0,2.0730638048341126,FINITE
2009,2009,0,2.2101651190222964,FINITE
2010,2010,0,1.6971791699699208,FINITE
2011,2011,0,2.1717036852886866,FINITE
2012,2012,0,1.3276857111445763,FINITE
2013,2013,0,1.4493097001499442,FINITE
2014,2014,0,1.9727336907578477,FINITE
2015,2015,0,1.3406963048652107,FINITE
2016,2016,0,2.0323667516826003,FINITE
